,KRU L,zone,CLS L Han Chaze + Leia (or R2 if specified),zone,RJT L BB8 R2 Scav + whoever listed,zone,"Sith/Empire, no Traya",zone,Sith (EP or Traya lead),zone,NS L (whoever L is zeta) + Nest,zone,70k with synergy #1,zone,70k with synergy #2,zone,Bounty Hunters,zone,Jedi,zone,Fleet,zone,squad total ,prefer defense
RunninUte,,,,,X,#1,,,X,#3,,,X,#10,,,,,,,X,#8,5,
SCOTUS1803,,,,,X (GK),#6,,,X,#3,,,,,X,#7,,,,,X,#8,4,
Sergio,X,#2,,,X (OB) ,#6,,,X,#3,,,,,,,,,,,X,#8,4,
Serial Snuggler,X,#2,,,X (RT),#6,,,X,#3,,,X,#10,,,,,,,X,#8,5,
Sicn,,,X,#1,X,#6,,,X,#4,,,X,#10,X,#7,X,#9,X (GMY),#4,X,#8,8,X
SKZ Alvin,,,,,X,#1,,,X,#3,,,X,#10,,,,,X,#9,X,#8,5,
SKZ WH,,,X,#1,X (Chopper),#6,,,X,#3,X(no Nest),#9,X,#10,X,#7,,,X,#9,X,#8,8,X
StarLord,,,X (R2),#1,,,,,X,#4,,,,,X,#7,X,#9,,,X,#8,5,
Thrillhoused,,,,,X (Holdo),#6,,,X,#4,,,X,#10,,,,,,,X,#8,4,
Unka Lodo,,,,,X,#3,,,X,#3,,,X,#10,X,#7,X,#9,,,X,#8,6,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
totals,17,,11,,43,,0,,49,,5,,25,,25,,13,,12,,49,,250,
,,,,,,,,,,,,,,,,,,,,,,,,
zone count A,,17,,11,,25,,0,,21,,0,,25,,0,,13,,6,,24,,
zone count B,,0,,0,,14,,0,,21,,0,,0,,0,,0,,1,,25,,
zone count C,,,,,,4,,,,7,,5,,,,,,,,4,,,,
