,DR Malak,zone,Qira,zone,Padme,zone,NS w/ Spirit,zone,JKR,zone,GG Droids,zone,BH,zone,KRU Zarriss,zone,Carth,zone,Droids,zone,Fleet,zone,squad total ,prefer defense
Metallicus,,,X,#2,,,X,#4,,,X (need zetas bad to be viable),#7,X (use Jango Lead),#7,X,#10,,,,,,#8,5,
PickleRick,,,X,#2,,,X,#4,X,#6,,,,,,,,,,,,#5,3,
Primolandia,,,X,#2,X,#3,,,X,#6,,,,,X,#10,,,,,,#8,4,
Razzari,X,#1,,,,,,,X,#6,X,#7,X (use Jango Lead),#9,X,#10,,,,,,#5,5,
robsche,X,#3,,,,,X,#4,X,#4,,,,,,,,,,,,#8,3,
Sadola,X,#1,,,,,,,X,#4,,,X,#9,,,,,,,,#5,3,
Sherveen Muschifurche,,,X,#2,X,#3,X,#4,,,X,#7,X (use Jango lead),#9,X,#10,,,,,,#8,6,
SpaceCowboy,,,X,#2,X,#3,X,#4,,,X (need zetas bad),#7,X (use Jango lead),#9,X,#10,,,,,,#8,6,
Thraken,,,X,#2,X,#3,X (gear Spirit),#4,,,X,#7,X,#9,,,,,,,,#5,5,
Turkofett,,,X,#2,X,,X,#4,X,#4,,,X,#9,,,,,,,,#8,5,
Vlad Dzur,,,X,#2,X,#3,X,#4,,,X,#7,X (use Jango lead),#9,,,,,,,,#5,5,
Zalandas Gosular,X,#2,,,X,#3,,,X,#4,,,X,#9,,,,,,,,#5,4,
,,,,,,,,,,,,,,,,,,,,,,,,
totals,25,,22,,22,,19,,28,,16,,25,,23,,5,,0,,0,,185,
,,,,,,,,,,,,,,,,,,,,,,,,
zone count A,,0,,22,,21,,0,,0,,0,,24,,0,,0,,3,,23,,
zone count B,,0,,0,,0,,0,,1,,0,,0,,24,,0,,0,,22,,
zone count C,,,,0,,0,,19,,,,0,,,,,,0,,0,,,,
,,,,,,0,,,,,,0,,,,,,0,,,,,,
,,,,,,,,,,,,0,,,,,,0,,,,,,
